clip_name,label
test35904,0
test35905,0
test35906,0
test35907,1
test35908,1
test35909,1
test35910,1
test35911,1
test35912,0
test35913,1
test35914,1
test35915,1
test35916,1
test35917,1
test35918,1
test35919,0
test35920,1
test35921,1
test35922,0
test35923,0
test35924,1
test35925,0
test35926,1
test35927,0
test35928,1
test35929,1
test35930,1
test35931,1
test35932,1
test35933,1
test35934,1
test35935,1
test35936,1
test35937,1
test35938,0
test35939,0
test35940,1
test35941,1
test35942,1
test35943,1
test35944,1
test35945,1
test35946,1
test35947,0
test35948,0
test35949,0
test35950,1
test35951,0
test35952,0
test35953,0
test35954,1
test35955,1
test35956,1
test35957,1
test35958,1
test35959,1
test35960,0
test35961,0
test35962,0
test35963,1
test35964,1
test35965,1
test35966,0
test35967,1
test35968,1
test35969,1
test35970,1
test35971,0
test35972,0
test35973,0
test35974,1
test35975,1
test35976,1
test35977,1
test35978,1
test35979,1
test35980,1
test35981,1
test35982,0
test35983,0
test35984,0
test35985,0
test35986,0
test35987,1
test35988,0
test35989,1
test35990,1
test35991,1
test35992,1
test35993,1
test35994,1
test35995,1
test35996,1
test35997,1
test35998,1
test35999,0
test36000,1
test36001,0
test36002,1
test36003,1
test36004,1
test36005,0
test36006,0
test36007,1
test36008,1
test36009,1
test36010,1
test36011,0
test36012,0
test36013,1
test36014,1
test36015,1
test36016,1
test36017,1
test36018,0
test36019,0
test36020,0
test36021,0
test36022,0
test36023,0
test36024,0
test36025,0
test36026,0
test36027,1
test36028,1
test36029,1
test36030,0
test36031,0
test36032,1
test36033,0
test36034,0
test36035,0
test36036,1
test36037,0
test36038,0
test36039,0
test36040,1
test36041,1
test36042,1
test36043,1
test36044,0
test36045,0
test36046,0
test36047,0
test36048,0
test36049,0
test36050,1
test36051,1
test36052,1
test36053,1
test36054,1
test36055,1
test36056,1
test36057,1
test36058,1
test36059,1
test36060,1
test36061,1
test36062,1
test36063,1
test36064,1
test36065,1
test36066,1
test36067,1
test36068,1
test36069,1
test36070,0
test36071,0
test36072,1
test36073,0
test36074,1
test36075,0
test36076,0
test36077,0
test36078,1
test36079,1
test36080,1
test36081,1
test36082,0
test36083,1
test36084,1
test36085,1
test36086,1
test36087,1
test36088,0
test36089,1
test36090,1
test36091,0
test36092,1
test36093,0
test36094,0
test36095,1
test36096,1
test36097,1
test36098,1
test36099,1
test36100,1
test36101,1
test36102,0
test36103,1
test36104,0
test36105,0
test36106,0
test36107,1
test36108,1
test36109,1
test36110,0
test36111,1
test36112,1
test36113,1
test36114,1
test36115,1
test36116,1
test36117,1
test36118,0
test36119,0
test36120,0
test36121,0
test36122,1
test36123,1
test36124,1
test36125,1
test36126,1
test36127,0
test36128,1
test36129,1
test36130,1
test36131,1
test36132,1
test36133,1
test36134,1
test36135,1
test36136,1
test36137,1
test36138,1
test36139,1
test36140,0
test36141,1
test36142,1
test36143,0
test36144,0
test36145,0
test36146,0
test36147,1
test36148,1
test36149,1
test36150,1
test36151,1
test36152,1
test36153,1
test36154,1
test36155,1
test36156,1
test36157,1
test36158,1
test36159,1
test36160,1
test36161,0
test36162,0
test36163,0
test36164,0
test36165,1
test36166,1
test36167,0
test36168,0
test36169,0
test36170,0
test36171,0
test36172,0
test36173,0
test36174,0
test36175,0
test36176,0
test36177,0
test36178,0
test36179,0
test36180,0
test36181,0
test36182,1
test36183,1
test36184,1
test36185,1
test36186,1
test36187,1
test36188,1
test36189,1
test36190,0
test36191,0
test36192,1
test36193,1
test36194,1
test36195,1
test36196,1
test36197,1
test36198,1
test36199,1
test36200,1
test36201,1
test36202,1
test36203,1
test36204,1
test36205,1
test36206,0
test36207,0
test36208,1
test36209,1
test36210,1
test36211,1
test36212,1
test36213,1
test36214,1
test36215,1
test36216,1
test36217,0
test36218,1
test36219,0
test36220,0
test36221,0
test36222,0
test36223,0
test36224,1
test36225,1
test36226,1
test36227,0
test36228,0
test36229,0
test36230,0
test36231,0
test36232,0
test36233,0
test36234,1
test36235,1
test36236,1
test36237,1
test36238,1
test36239,1
test36240,1
test36241,1
test36242,0
test36243,0
test36244,1
test36245,1
test36246,1
test36247,1
test36248,1
test36249,1
test36250,1
test36251,1
test36252,1
test36253,1
test36254,1
test36255,1
test36256,0
test36257,1
test36258,0
test36259,0
test36260,0
test36261,0
test36262,0
test36263,0
test36264,0
test36265,0
test36266,1
test36267,0
test36268,0
test36269,1
test36270,1
test36271,1
test36272,1
test36273,1
test36274,1
test36275,0
test36276,0
test36277,0
test36278,0
test36279,1
test36280,0
test36281,0
test36282,0
test36283,0
test36284,0
test36285,0
test36286,0
test36287,0
test36288,0
test36289,0
test36290,0
test36291,0
test36292,0
test36293,0
test36294,0
test36295,0
test36296,1
test36297,0
test36298,0
test36299,1
test36300,1
test36301,0
test36302,0
test36303,0
test36304,0
test36305,1
test36306,0
test36307,0
test36308,0
test36309,0
test36310,0
test36311,0
test36312,0
test36313,0
test36314,0
test36315,1
test36316,1
test36317,1
test36318,1
test36319,1
test36320,0
test36321,0
test36322,1
test36323,1
test36324,1
test36325,0
test36326,0
test36327,1
test36328,1
test36329,1
test36330,1
test36331,1
test36332,1
test36333,1
test36334,1
test36335,0
test36336,0
test36337,0
test36338,0
test36339,0
test36340,0
test36341,1
test36342,1
test36343,0
test36344,0
test36345,0
test36346,0
test36347,0
test36348,0
test36349,0
test36350,0
test36351,0
test36352,1
test36353,1
test36354,0
test36355,0
test36356,0
test36357,0
test36358,0
test36359,0
test36360,0
test36361,0
test36362,0
test36363,0
test36364,0
test36365,0
test36366,1
test36367,0
test36368,0
test36369,1
test36370,1
test36371,1
test36372,1
test36373,0
test36374,0
test36375,0
test36376,0
test36377,0
test36378,0
test36379,1
test36380,1
test36381,1
test36382,1
test36383,0
test36384,0
test36385,0
test36386,0
test36387,0
test36388,0
test36389,0
test36390,0
test36391,1
test36392,1
test36393,1
test36394,1
test36395,1
test36396,1
test36397,1
test36398,1
test36399,0
test36400,0
test36401,1
test36402,0
test36403,0
test36404,0
test36405,0
test36406,0
test36407,0
test36408,0
test36409,0
test36410,0
test36411,0
test36412,1
test36413,1
test36414,1
test36415,1
test36416,1
test36417,1
test36418,0
test36419,0
test36420,0
test36421,0
test36422,0
test36423,0
test36424,0
test36425,0
test36426,0
test36427,0
test36428,0
test36429,0
test36430,0
test36431,0
test36432,0
test36433,0
test36434,0
test36435,1
test36436,1
test36437,0
test36438,1
test36439,0
test36440,0
test36441,0
test36442,0
test36443,0
test36444,0
test36445,1
test36446,1
test36447,0
test36448,0
test36449,1
test36450,0
test36451,0
test36452,0
test36453,0
test36454,0
test36455,0
test36456,0
test36457,0
test36458,1
test36459,1
test36460,0
test36461,0
test36462,0
test36463,0
test36464,0
test36465,0
test36466,0
test36467,0
test36468,1
test36469,0
test36470,0
test36471,0
test36472,0
test36473,0
test36474,0
test36475,0
test36476,0
test36477,0
test36478,0
test36479,0
test36480,0
test36481,0
test36482,0
test36483,0
test36484,0
test36485,0
test36486,0
test36487,0
test36488,0
test36489,0
test36490,0
test36491,0
test36492,0
test36493,1
test36494,1
test36495,1
test36496,1
test36497,1
test36498,1
test36499,1
test36500,1
test36501,0
test36502,0
test36503,1
test36504,0
test36505,0
test36506,0
test36507,1
test36508,0
test36509,0
test36510,1
test36511,1
test36512,1
test36513,1
test36514,0
test36515,0
test36516,0
test36517,0
test36518,0
test36519,0
test36520,0
test36521,0
test36522,0
test36523,0
test36524,0
test36525,0
test36526,0
test36527,0
test36528,0
test36529,1
test36530,0
test36531,0
test36532,0
test36533,0
test36534,0
test36535,0
test36536,0
test36537,0
test36538,1
test36539,0
test36540,0
test36541,0
test36542,0
test36543,0
test36544,0
test36545,0
test36546,0
test36547,0
test36548,0
test36549,0
test36550,0
test36551,0
test36552,0
test36553,0
test36554,0
test36555,1
test36556,0
test36557,1
test36558,0
test36559,0
test36560,0
test36561,0
test36562,0
test36563,0
test36564,0
test36565,0
test36566,0
test36567,0
test36568,0
test36569,0
test36570,0
test36571,0
test36572,0
test36573,1
test36574,0
test36575,0
test36576,0
test36577,1
test36578,1
test36579,0
test36580,0
test36581,0
test36582,0
test36583,0
test36584,0
test36585,1
test36586,1
test36587,1
test36588,1
test36589,0
test36590,0
test36591,0
test36592,0
test36593,0
test36594,0
test36595,0
test36596,0
test36597,0
test36598,0
test36599,0
test36600,0
test36601,0
test36602,0
test36603,0
test36604,0
test36605,1
test36606,0
test36607,0
test36608,0
test36609,0
test36610,0
test36611,0
test36612,0
test36613,0
test36614,0
test36615,0
test36616,0
test36617,0
test36618,0
test36619,1
test36620,0
test36621,0
test36622,0
test36623,0
test36624,0
test36625,0
test36626,0
test36627,0
test36628,1
test36629,0
test36630,0
test36631,0
test36632,0
test36633,0
test36634,0
test36635,0
test36636,0
test36637,0
test36638,1
test36639,0
test36640,0
test36641,1
test36642,0
test36643,1
test36644,0
test36645,0
test36646,0
test36647,1
test36648,1
test36649,1
test36650,1
test36651,0
test36652,0
test36653,0
test36654,0
test36655,0
test36656,0
test36657,0
test36658,0
test36659,0
test36660,0
test36661,0
test36662,0
test36663,0
test36664,0
test36665,0
test36666,0
test36667,0
test36668,0
test36669,0
test36670,0
test36671,0
test36672,0
test36673,0
test36674,0
test36675,0
test36676,0
test36677,0
test36678,0
test36679,0
test36680,0
test36681,0
test36682,0
test36683,0
test36684,1
test36685,1
test36686,0
test36687,1
test36688,1
test36689,1
test36690,1
test36691,1
test36692,0
test36693,1
test36694,1
test36695,1
test36696,0
test36697,1
test36698,0
test36699,0
test36700,0
test36701,0
test36702,0
test36703,0
test36704,0
test36705,0
test36706,1
test36707,0
test36708,0
test36709,1
test36710,0
test36711,1
test36712,0
test36713,1
test36714,0
test36715,0
test36716,1
test36717,1
test36718,1
test36719,1
test36720,1
test36721,1
test36722,1
test36723,0
test36724,1
test36725,1
test36726,1
test36727,1
test36728,0
test36729,1
test36730,1
test36731,1
test36732,0
test36733,0
test36734,0
test36735,1
test36736,1
test36737,1
test36738,1
test36739,1
test36740,1
test36741,0
test36742,0
test36743,0
test36744,1
test36745,1
test36746,1
test36747,0
test36748,1
test36749,1
test36750,1
test36751,0
test36752,0
test36753,0
test36754,1
test36755,1
test36756,0
test36757,0
test36758,1
test36759,1
test36760,1
test36761,1
test36762,1
test36763,0
test36764,0
test36765,0
test36766,0
test36767,1
test36768,0
test36769,0
test36770,1
test36771,1
test36772,1
test36773,1
test36774,1
test36775,1
test36776,1
test36777,1
test36778,1
test36779,0
test36780,1
test36781,0
test36782,0
test36783,0
test36784,0
test36785,1
test36786,0
test36787,0
test36788,0
test36789,0
test36790,0
test36791,0
test36792,0
test36793,1
test36794,0
test36795,1
test36796,0
test36797,1
test36798,0
test36799,1
test36800,1
test36801,0
test36802,0
test36803,0
test36804,0
test36805,1
test36806,1
test36807,0
test36808,0
test36809,0
test36810,0
test36811,0
test36812,0
test36813,1
test36814,1
test36815,0
test36816,0
test36817,0
test36818,0
test36819,0
test36820,0
test36821,0
test36822,1
test36823,0
test36824,0
test36825,1
test36826,1
test36827,1
test36828,1
test36829,1
test36830,1
test36831,1
test36832,1
test36833,0
test36834,0
test36835,0
test36836,0
test36837,1
test36838,0
test36839,1
test36840,0
test36841,0
test36842,1
test36843,0
test36844,0
test36845,0
test36846,0
test36847,0
test36848,1
test36849,0
test36850,0
test36851,0
test36852,0
test36853,0
test36854,0
test36855,0
test36856,1
test36857,1
test36858,0
test36859,0
test36860,0
test36861,0
test36862,1
test36863,1
test36864,1
test36865,1
test36866,1
test36867,1
test36868,0
test36869,0
test36870,0
test36871,0
test36872,1
test36873,1
test36874,0
test36875,0
test36876,1
test36877,1
test36878,1
test36879,1
test36880,0
test36881,0
test36882,0
test36883,0
test36884,0
test36885,0
test36886,0
test36887,0
test36888,0
test36889,0
test36890,0
test36891,0
test36892,0
test36893,0
test36894,0
test36895,0
test36896,0
test36897,0
test36898,1
test36899,0
test36900,0
test36901,0
test36902,0
test36903,0
test36904,0
test36905,0
test36906,0
test36907,0
test36908,0
test36909,0
test36910,0
test36911,0
test36912,0
test36913,0
test36914,0
test36915,0
test36916,0
test36917,0
test36918,1
test36919,1
test36920,0
test36921,1
test36922,0
test36923,0
test36924,0
test36925,0
test36926,0
test36927,0
test36928,0
test36929,0
test36930,0
test36931,0
test36932,0
test36933,0
test36934,0
test36935,0
test36936,0
test36937,0
test36938,0
test36939,1
test36940,0
test36941,0
test36942,0
test36943,0
test36944,0
test36945,0
test36946,0
test36947,0
test36948,1
test36949,1
test36950,0
test36951,1
test36952,0
test36953,0
test36954,0
test36955,0
test36956,0
test36957,0
test36958,0
test36959,1
test36960,1
test36961,0
test36962,0
test36963,1
test36964,0
test36965,0
test36966,0
test36967,1
test36968,1
test36969,0
test36970,1
test36971,0
test36972,0
test36973,0
test36974,0
test36975,0
test36976,0
test36977,0
test36978,1
test36979,0
test36980,1
test36981,1
test36982,1
test36983,0
test36984,0
test36985,0
test36986,0
test36987,0
test36988,0
test36989,0
test36990,1
test36991,0
test36992,0
test36993,1
test36994,1
test36995,1
test36996,0
test36997,1
test36998,0
test36999,0
test37000,0
test37001,0
test37002,0
test37003,0
test37004,0
test37005,0
test37006,0
test37007,0
test37008,0
test37009,0
test37010,0
test37011,0
test37012,0
test37013,1
test37014,0
test37015,0
test37016,0
test37017,0
test37018,0
test37019,0
test37020,0
test37021,1
test37022,1
test37023,1
test37024,1
test37025,1
test37026,1
test37027,0
test37028,0
test37029,0
test37030,0
test37031,1
test37032,1
test37033,0
test37034,0
test37035,1
test37036,0
test37037,1
test37038,0
test37039,0
test37040,0
test37041,0
test37042,0
test37043,0
test37044,0
test37045,0
test37046,0
test37047,1
test37048,0
test37049,0
test37050,0
test37051,0
test37052,0
test37053,0
test37054,0
test37055,1
test37056,0
test37057,1
test37058,0
test37059,1
test37060,0
test37061,0
test37062,0
test37063,1
test37064,0
test37065,0
test37066,0
test37067,0
test37068,1
test37069,0
test37070,1
test37071,1
test37072,1
test37073,1
test37074,1
test37075,1
test37076,1
test37077,1
test37078,1
test37079,0
test37080,1
test37081,1
test37082,0
test37083,0
test37084,0
test37085,1
test37086,1
test37087,0
test37088,0
test37089,0
test37090,0
test37091,0
test37092,0
test37093,0
test37094,1
test37095,1
test37096,1
test37097,1
test37098,1
test37099,0
test37100,0
test37101,0
test37102,0
test37103,0
test37104,0
test37105,1
test37106,1
test37107,1
test37108,1
test37109,1
test37110,1
test37111,1
test37112,1
test37113,1
test37114,1
test37115,1
test37116,0
test37117,0
test37118,0
test37119,0
test37120,0
test37121,0
test37122,0
test37123,0
test37124,1
test37125,1
test37126,1
test37127,1
test37128,0
test37129,1
test37130,1
test37131,1
test37132,1
test37133,1
test37134,1
test37135,1
test37136,1
test37137,0
test37138,0
test37139,0
test37140,1
test37141,1
test37142,1
test37143,1
test37144,1
test37145,1
test37146,1
test37147,0
test37148,1
test37149,1
test37150,1
test37151,1
test37152,1
test37153,1
test37154,0
test37155,0
test37156,0
test37157,0
test37158,0
test37159,0
test37160,0
test37161,0
test37162,1
test37163,1
test37164,1
test37165,1
test37166,1
test37167,1
test37168,1
test37169,0
test37170,0
test37171,0
test37172,1
test37173,1
test37174,0
test37175,1
test37176,1
test37177,0
test37178,0
test37179,0
test37180,0
test37181,0
test37182,0
test37183,0
test37184,0
test37185,1
test37186,1
test37187,1
test37188,1
test37189,0
test37190,0
test37191,0
test37192,0
test37193,1
test37194,1
test37195,1
test37196,1
test37197,1
test37198,0
test37199,0
test37200,1
test37201,1
test37202,1
test37203,0
test37204,0
test37205,0
test37206,0
test37207,0
test37208,1
test37209,1
test37210,1
test37211,0
test37212,1
test37213,0
test37214,0
test37215,1
test37216,1
test37217,1
test37218,1
test37219,0
test37220,1
test37221,1
test37222,0
test37223,0
test37224,0
test37225,0
test37226,0
test37227,0
test37228,0
test37229,0
test37230,0
test37231,0
test37232,0
test37233,0
test37234,0
test37235,1
test37236,0
test37237,1
test37238,0
test37239,0
test37240,0
test37241,0
test37242,1
test37243,0
test37244,0
test37245,1
test37246,0
test37247,1
test37248,1
test37249,1
test37250,1
test37251,0
test37252,0
test37253,1
test37254,0
test37255,1
test37256,0
test37257,1
test37258,0
test37259,0
test37260,0
test37261,0
test37262,1
test37263,0
test37264,0
test37265,0
test37266,0
test37267,0
test37268,0
test37269,0
test37270,0
test37271,1
test37272,0
test37273,1
test37274,0
test37275,0
test37276,0
test37277,0
test37278,0
test37279,0
test37280,0
test37281,0
test37282,0
test37283,0
test37284,0
test37285,0
test37286,0
test37287,0
test37288,0
test37289,1
test37290,1
test37291,1
test37292,1
test37293,1
test37294,0
test37295,0
test37296,1
test37297,1
test37298,1
test37299,0
test37300,0
test37301,0
test37302,0
test37303,0
test37304,0
test37305,0
test37306,0
test37307,1
test37308,1
test37309,0
test37310,1
test37311,0
test37312,0
test37313,0
test37314,0
test37315,0
test37316,0
test37317,0
test37318,0
test37319,0
test37320,0
test37321,1
